Country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Turkmenistan,90042.0,150401.0,510622.0,773777.0,432802.0,448599.0,558596.0,288610.0,857432.0,3005716.0,6460453.0,4706373.0,4828956.0,7817183.0,8798676.0,9053447.0,3956171.0,3832528.0,13257709.0,8648802.0
Cambodia,1774847.0,3019363.0,4914361.0,5680809.0,4067049.0,3631193.0,7161097.0,8732319.0,18021700.0,12307236.0,14534096.0,41290370.0,58699364.0,63586797.0,123339770.0,146480713.0,167929512.0,100439824.0,159529197.0,84463702.0
Bahrain,10482239.0,9251917.0,9296404.0,11238329.0,14528377.0,13831939.0,16741262.0,17315465.0,12174236.0,13793148.0,15989146.0,36172961.0,41390293.0,27775976.0,38347207.0,30230251.0,29606627.0,19596497.0,23015589.0,23845056.0,26774816.0
Saudi Arabia,70483141.0,78080844.0,90431127.0,103988512.0,119977737.0,131493198.0,130420655.0,136566158.0,134938698.0,224022563.0,235575714.0,441168403.0,488722771.0,552416668.0,433049607.0,379094703.0,354695460.0,435047052.0,224276767.0,266563800.0,340676115.0
Kuwait,21266663.0,24355326.0,31291219.0,41079718.0,46775237.0,56428769.0,52684227.0,60287439.0,49430621.0,54117177.0,46266626.0,68482175.0,94226094.0,116970323.0,76529487.0,154346624.0,145622288.0,110660441.0,59323025.0,49119363.0,47318636.0
Maldives,146830.0,142560.0,158123.0,259258.0,277247.0,354546.0,503004.0,770836.0,232932.0,852964.0,1073250.0,2958321.0,3066249.0,3852040.0,7097422.0,1717999.0,2516962.0,6997057.0,12930502.0,12151871.0,17381541.0
Pakistan,73386442.0,78160910.0,94140540.0,119390952.0,150991756.0,189041063.0,235090177.0,352941393.0,531674640.0,610785564.0,708452822.0,739279819.0,691351398.0,364256580.0,548957830.0,595397182.0,632005256.0,402159499.0,347358527.0,269614662.0,503227882.0
Oman,3533954.0,3817869.0,4346843.0,5255640.0,6278544.0,14922839.0,7155681.0,7838724.0,6933178.0,6024494.0,20094638.0,22799210.0,30153662.0,24319834.0,36376629.0,63267975.0,93665076.0,38637194.0,25759269.0,19485060.0,17307752.0
Yemen,11283546.0,13467857.0,14345836.0,19414268.0,23594794.0,27194769.0,33374033.0,25192886.0,25773557.0,44258334.0,46517907.0,62252562.0,72575467.0,64886625.0,69361971.0,100925655.0,107958819.0,154466734.0,75748179.0,89649885.0,120610341.0
United Arab Emirates,26473075.0,32393832.0,38323802.0,54515049.0,65166524.0,66754208.0,72090110.0,113687283.0,107988774.0,139841788.0,145349080.0,227443561.0,308091039.0,416761616.0,337401393.0,354033184.0,413401387.0,324256303.0,152107042.0,262159632.0,219484698.0
India,113907881.0,155602453.0,220133908.0,327491018.0,487417322.0,671187890.0,868209548.0,1111381477.0,1443656337.0,1556532289.0,1748171522.0,1550194858.0,4203710791.0,6740016621.0,8340126464.0,9533824656.0,10644801481.0,16707736931.0,20079925469.0,29295274421.0,27596900100.0
Tajikistan,178341.0,294225.0,504411.0,670123.0,328169.0,215683.0,394511.0,193611.0,715671.0,1551321.0,19618378.0,2604007.0,2903219.0,4143701.0,5989472.0,13362981.0,5892499.0,5664369.0,6010584.0,6301297.0
Turkey,43269857.0,46587766.0,52921707.0,60131381.0,68863365.0,74673810.0,128058256.0,298146359.0,207975865.0,263557719.0,325479436.0,344220888.0,370004234.0,180746516.0,170145140.0,205635813.0,196932160.0,186577593.0,191705216.0,172037074.0,217995942.0
Afghanistan,41433.0,23359.0,5255.0,1194.0,225.0,3111.0,415852.0,413091.0,575643.0,594559.0,15750894.0,67119678.0,86292401.0,87639616.0,124279844.0,114407843.0,171185485.0,120440788.0,91501413.0,78596095.0,50283026.0
Bangladesh,19359100.0,22296265.0,25821650.0,38860985.0,51732653.0,71167660.0,60302388.0,79708541.0,96198200.0,168209438.0,154886755.0,235427835.0,261544665.0,153264799.0,268795602.0,466255150.0,506179561.0,332798542.0,181749251.0,503775875.0,402050106.0
Laos,248052.0,514146.0,844992.0,1288150.0,1338726.0,750053.0,1807069.0,2211809.0,2711542.0,2584003.0,2387780.0,10015955.0,24589569.0,40289825.0,45025102.0,43026037.0,26638758.0,44055802.0,29257717.0,28006563.0,34376146.0
China,77142981.0,124196487.0,190797599.0,263846802.0,342108090.0,441217971.0,494746128.0,469095812.0,605403511.0,474663327.0,469085677.0,633587755.0,1350363602.0,1416152562.0,1067284054.0,1270590362.0,1570947092.0,1806545049.0,1272327227.0,1238300906.0,1309072074.0
Indonesia,43006174.0,51233559.0,64908310.0,80182997.0,108896613.0,143009765.0,118234624.0,123659914.0,148728628.0,134431493.0,145024565.0,498729717.0,348730780.0,232312508.0,222632770.0,279266129.0,256327018.0,179077111.0,147144029.0,172229352.0,160842969.0
Vietnam,7670162.0,22572549.0,49242596.0,81097380.0,125111901.0,182693511.0,211891280.0,280633390.0,352335061.0,322392203.0,290784009.0,210235375.0,340595062.0,310581744.0,331534957.0,487714306.0,578148942.0,438981292.0,261014000.0,308610818.0,297489904.0
Qatar,3620625.0,3864557.0,4527720.0,5522795.0,7060672.0,7245908.0,6928787.0,7786678.0,8736253.0,16659663.0,20002525.0,37588302.0,30535485.0,34660879.0,52287793.0,34644087.0,55315373.0,77712861.0,61894228.0,60996595.0,46550725.0
Malaysia,32924482.0,37650754.0,47473902.0,62089412.0,79885124.0,103960147.0,122509064.0,86008962.0,117432454.0,118532399.0,141544139.0,289791593.0,364185995.0,276336658.0,345595819.0,239992066.0,403599223.0,248940249.0,166686467.0,161790882.0,153063821.0
Japan,423344160.0,462137026.0,543337990.0,680971385.0,836282963.0,1000703759.0,942934618.0,966759649.0,1016159155.0,1068292656.0,977368497.0,1046549893.0,1237442750.0,1257101031.0,1054586755.0,927803646.0,819845909.0,621257485.0,514308040.0,514966617.0,472191701.0
Iran,39013891.0,42609892.0,49357406.0,55757298.0,61244716.0,52466430.0,70332470.0,129235408.0,137007436.0,100528018.0,47003477.0,70903505.0,186341459.0,120918741.0,107272666.0,179431479.0,175854728.0,199749886.0,137537167.0,263539386.0,87877989.0
Iraq,2928995.0,3792439.0,5978185.0,7240954.0,5275334.0,5969927.0,8536951.0,6136924.0,7459326.0,21494748.0,8421228.0,10235111.0,37509541.0,60834228.0,87210909.0,90539442.0,109495000.0,148223002.0,107822465.0,75441116.0,100293202.0
Philippines,220332251.0,247954589.0,296763844.0,340015305.0,398261558.0,505951225.0,628436013.0,858948780.0,1204270996.0,1909684639.0,2561795146.0,1645185839.0,3124230043.0,2554751243.0,3196294480.0,2794651444.0,3400817929.0,3005648025.0,2392962377.0,2043080787.0,2094791815.0
Mongolia,182398.0,335636.0,405328.0,761740.0,969957.0,1574365.0,1961417.0,4157756.0,3650241.0,4710529.0,3308341.0,8685374.0,8581686.0,15671958.0,13374860.0,14524747.0,8338397.0,6808887.0,9701507.0,5140444.0
Thailand,60565920.0,71594471.0,89990489.0,107067503.0,134174890.0,139819855.0,144583990.0,139134620.0,157526743.0,207447200.0,179479736.0,193361816.0,235483195.0,208240353.0,252011406.0,324048736.0,355968959.0,229193382.0,204350923.0,402926822.0,475188473.0
Lebanon,9359838.0,18563145.0,22011912.0,30779196.0,61467279.0,55683997.0,66313293.0,90235539.0,59429707.0,125124670.0,131178651.0,166614617.0,314290395.0,285059514.0,346627744.0,328982671.0,279240623.0,451251561.0,357486897.0,230077269.0,163103737.0
Uzbekistan,968684.0,1686568.0,3122719.0,4742398.0,4899681.0,8714567.0,11451048.0,9663832.0,17286096.0,40370755.0,95954687.0,132761312.0,147873022.0,149733045.0,215074343.0,260635205.0,191908843.0,163423950.0,172020837.0,165375059.0
Bhutan,52229.0,53138.0,73989.0,76013.0,40909.0,59949.0,213797.0,122282.0,64426.0,185531.0,352588.0,1023648.0,1063367.0,1328412.0,982573.0,2009993.0,3085741.0,2419433.0,900455.0,1903607.0,1610523.0
Nepal,2200872.0,2627570.0,3255216.0,3886467.0,5337822.0,6323935.0,10710124.0,9458019.0,4751250.0,8165117.0,45862460.0,41925767.0,52192954.0,64644770.0,79357133.0,106670078.0,164125545.0,159026109.0,121423720.0,122265224.0,108931551.0
Israel,156616731.0,186221658.0,225724272.0,248542709.0,277834980.0,250814244.0,258461152.0,424084281.0,361892268.0,313783097.0,362439524.0,618083882.0,895319548.0,669786356.0,641167676.0,634208771.0,629636174.0,477839382.0,314834123.0,329892770.0,305683809.0
Jordan,28875396.0,29135932.0,35286050.0,40766476.0,48264425.0,65201931.0,58179261.0,57104710.0,40322876.0,33713945.0,45261421.0,113025761.0,134859371.0,88851062.0,67932684.0,73701356.0,78528940.0,77678204.0,74461475.0,68154512.0,65949249.0
Kazakhstan,1040485.0,2803774.0,3841403.0,5162105.0,8725229.0,7560208.0,18252688.0,16163888.0,13852448.0,27169823.0,48916393.0,38406287.0,28233355.0,56483137.0,56848247.0,46542480.0,32693075.0,30889608.0,25518038.0,23194940.0
Kyrgyzstan,85565.0,90852.0,390875.0,600984.0,2077202.0,1001856.0,1252241.0,2072170.0,3675933.0,3704591.0,3943021.0,6862642.0,11958550.0,24269642.0,8294207.0,15381803.0,13330769.0,10116319.0,12483413.0,12482442.0
Sri Lanka,6230202.0,7034313.0,9116378.0,10703288.0,16871589.0,20477563.0,24447577.0,34035131.0,36215835.0,64342663.0,93372919.0,84231588.0,135228640.0,200350267.0,310927785.0,354416784.0,447875359.0,338134555.0,244028176.0,291846670.0,270639000.0
Syria,8757985.0,9086695.0,11385466.0,15052758.0,20320601.0,17663065.0,19494984.0,28603779.0,26819845.0,40661196.0,39188353.0,30367869.0,99607825.0,63140408.0,73986551.0,83115442.0,112726139.0,94687132.0,125837340.0,130845404.0,138022806.0
Singapore,57704111.0,69416515.0,89562244.0,124164578.0,187340994.0,257276575.0,217881565.0,151003129.0,145349549.0,157670300.0,133465979.0,150591022.0,172258482.0,158737886.0,160357706.0,216595023.0,405618515.0,275379153.0,229557127.0,303504714.0,393090613.0
