Country,Beta0 (Coeff),Beta1 (Price),e0 (Coeff),e1 (Price),t0 (Coeff),t1 (Price),95%% Coeff. Int (Coeff),95%% Coeff. Int (Price)
Afghanistan,11.0474179255,-3.2978807883,0.63758376241,0.409419606077,17.3270063901,-8.05501431625,"[9.71293977406, 12.3818960769]","[-4.15480587217, -2.44095570444]"
Albania,14.7580570331,-1.43010849085,0.212069426133,0.118918446595,69.5906868906,-12.0259600743,"[14.314190623, 15.2019234432]","[-1.67900766008, -1.18120932161]"
Algeria,15.4149609341,-1.1737936479,0.0991663597904,0.0594375957321,155.445465243,-19.7483366116,"[15.2074033576, 15.6225185105]","[-1.29819796551, -1.0493893303]"
Andorra,11.9656167338,-0.840165285561,0.306834608484,0.149501927606,38.9969592833,-5.61976222659,"[11.3234045175, 12.6078289501]","[-1.15307641622, -0.527254154902]"
Angola,14.8492218333,-1.28479701072,0.204637403193,0.129377046493,72.5635763628,-9.93064106459,"[14.4209108259, 15.2775328406]","[-1.55558628112, -1.01400774032]"
Antigua and Barbuda,16.9842835787,-0.213117058344,0.203088631794,0.13540507919,83.6299079308,-1.57392218681,"[16.5592141872, 17.4093529702]","[-0.496523146178, 0.0702890294897]"
Argentina,18.8003514134,-0.481815738295,0.131927114231,0.06245406413,142.505591235,-7.71472193214,"[18.5242247899, 19.0764780369]","[-0.612533596815, -0.351097879775]"
Armenia,16.1205000309,-0.404650437412,0.138184287819,0.0753200823119,116.659428401,-5.37241098246,"[15.830185615, 16.4108144468]","[-0.562892058414, -0.24640881641]"
Aruba,16.5706753113,-0.388076399664,0.205813954509,0.132963437677,80.5128852939,-2.91867002271,"[16.1399017537, 17.0014488688]","[-0.666372073078, -0.109780726249]"
Australia,19.2982879168,-0.479576919908,0.124648864708,0.0635012769033,154.821208858,-7.55224057365,"[19.0373948446, 19.559180989]","[-0.612486619952, -0.346667219864]"
Austria,18.0257222115,-0.217484742571,0.158042527621,0.0913961131279,114.05614984,-2.37958415438,"[17.6949353995, 18.3565090234]","[-0.408779005827, -0.0261904793151]"
Azerbaijan,14.3458707905,-1.1234197433,0.17776894156,0.107741741999,80.6995342637,-10.4269684382,"[13.9723921031, 14.7193494779]","[-1.34977674372, -0.897062742881]"
"Bahamas, The",18.1040671439,-0.297812778027,0.0815801958236,0.0458312509467,221.917426909,-6.49802856948,"[17.9333178317, 18.2748164561]","[-0.393738688702, -0.201886867351]"
Bahrain,16.4614466773,-0.299594987713,0.0935127658507,0.0621025270048,176.034218725,-4.82419962862,"[16.265722209, 16.6571711456]","[-0.429577070574, -0.169612904852]"
Bangladesh,17.6109216873,-0.623639766371,0.120576494648,0.0529850942716,146.056009827,-11.770098269,"[17.3585521836, 17.863291191]","[-0.734538843206, -0.512740689535]"
Barbados,17.4295574149,-0.26559291962,0.123367908656,0.08501689044,141.281128981,-3.12400181005,"[17.1713454145, 17.6877694152]","[-0.443535316342, -0.0876505228978]"
Belarus,15.6750988874,-1.09197235905,0.154120028321,0.11349670337,101.707085433,-9.62118129097,"[15.3513047231, 15.9988930517]","[-1.33042008465, -0.853524633442]"
Belgium,18.4691305009,-0.371113945382,0.0789843895107,0.0410166689002,233.832667636,-9.0478811501,"[18.3038142737, 18.634446728]","[-0.456962820022, -0.285265070742]"
Belize,16.7302602392,-0.56870757821,0.0620412759855,0.0536643880437,269.663380926,-10.5974855755,"[16.6004063562, 16.8601141222]","[-0.68102843325, -0.456386723169]"
Benin,14.3273360073,-1.18409966534,0.196833283069,0.125309662308,72.7891939,-9.44938836745,"[13.9153592111, 14.7393128035]","[-1.4463758028, -0.921823527882]"
Bermuda,17.6346864565,-0.0617502560646,0.091166677979,0.0507409491389,193.433465466,-1.21697085121,"[17.4438724065, 17.8255005064]","[-0.167952283156, 0.0444517710266]"
Bhutan,11.7047427932,-0.990744780987,0.177097091254,0.101488937062,66.0922362438,-9.7620963394,"[11.3340743213, 12.0754112652]","[-1.20316356751, -0.778325994459]"
Bolivia,17.1297871621,-0.806104244936,0.0986650046759,0.0564960626143,173.615632193,-14.2683261033,"[16.923278934, 17.3362953902]","[-0.924351862967, -0.687856626905]"
Bosnia and Herzegovina,15.8834385966,-1.06487490093,0.384103372937,0.262070305017,41.3519893749,-4.06331766914,"[15.0764673546, 16.6904098385]","[-1.61546418083, -0.514285621028]"
Botswana,14.2870794896,-1.03407354972,0.141783446732,0.0850522752935,100.766907695,-12.1580939034,"[13.9903233251, 14.5838356541]","[-1.21209000779, -0.856057091646]"
Brazil,19.5380333172,-0.60463489738,0.111102083408,0.0627846395951,175.856588084,-9.63029972425,"[19.3054939841, 19.7705726502]","[-0.736044658299, -0.47322513646]"
Bulgaria,16.1181107965,-1.08797638313,0.117905642909,0.0777545499286,136.70347236,-13.9924465401,"[15.8713314497, 16.3648901432]","[-1.25071852647, -0.925234239786]"
Burundi,13.5746212424,-0.710913062104,0.177629272037,0.0938805177771,76.4210824419,-7.57253026439,"[13.2028389033, 13.9464035816]","[-0.907407244052, -0.514418880156]"
Cambodia,15.777072251,-0.943920807178,0.105759416094,0.0552864670177,149.178889538,-17.0732705144,"[15.5548799628, 15.9992645393]","[-1.06007336426, -0.827768250094]"
Cameroon,15.6758058796,-1.22431873685,0.113920552431,0.0794068540489,137.602965796,-15.418300492,"[15.4373674231, 15.9142443361]","[-1.39051919246, -1.05811828124]"
Canada,21.5983659329,-0.453010961915,0.1229039981,0.0510370433823,175.73363167,-8.87612079176,"[21.3411249085, 21.8556069573]","[-0.55983272138, -0.34618920245]"
Cape Verde,15.4815346236,-0.790225893407,0.16681843317,0.111099868577,92.8046998729,-7.11275272898,"[15.1323796302, 15.8306896169]","[-1.02276059078, -0.557691196034]"
Cayman Islands,16.939485756,-0.333706412325,0.122625052375,0.0820953422228,138.140497622,-4.0648641359,"[16.6828285717, 17.1961429403]","[-0.505533938353, -0.161878886298]"
Central African Republic,13.1204933478,-0.693538435825,0.206668759317,0.15173057192,63.4856152967,-4.57085495066,"[12.6879306633, 13.5530560324]","[-1.01111417264, -0.375962699008]"
Chad,13.2621220977,-1.19426128433,0.128202970637,0.0783391391815,103.446293263,-15.2447588371,"[12.9937901963, 13.5304539991]","[-1.35822698703, -1.03029558162]"
Chile,18.2135715792,-0.515480042689,0.153755904342,0.0874474103698,118.457705134,-5.89474337215,"[17.8917567729, 18.5353863855]","[-0.698509576089, -0.33245050929]"
China,19.3696618252,-0.593678683608,0.110235395756,0.0566026157792,175.711818262,-10.4885379489,"[19.1389364902, 19.6003871601]","[-0.712149319976, -0.47520804724]"
Colombia,19.1967783424,-0.778196058494,0.105040204102,0.0514482405415,182.756483639,-15.1258050869,"[18.9769266685, 19.4166300163]","[-0.885878463505, -0.670513653484]"
Comoros,12.6740389335,-1.45247313087,0.389338330796,0.256120829643,32.5527643465,-5.67104648574,"[11.8591444418, 13.4889334251]","[-1.98854018815, -0.916406073592]"
Congo,14.24482316,-1.19778964974,0.143737726535,0.0872418407272,99.1028834489,-13.7295320658,"[13.9439766408, 14.5456696792]","[-1.38038892093, -1.01519037855]"
Costa Rica,18.0463240317,-0.663616391516,0.0972647403841,0.0545401252377,185.538191542,-12.1674893232,"[17.8427465904, 18.2499014729]","[-0.777770185569, -0.549462597463]"
Cote d'Ivoire,16.4031263795,-0.686709607701,0.0824185788475,0.0580185844906,199.022193889,-11.8360282956,"[16.2306223114, 16.5756304475]","[-0.808143900643, -0.565275314759]"
Croatia,16.9932368665,-0.288715357128,0.18565336826,0.104758713182,91.5320687461,-2.75600327992,"[16.6031936133, 17.3832801198]","[-0.508805246559, -0.0686254676981]"
Cuba,17.9781004256,-1.37021083216,0.253550565609,0.581842303708,70.9053848192,-2.35495223263,"[17.4474129928, 18.5087878585]","[-2.58802076969, -0.152400894623]"
Cyprus,16.2725872294,-0.238068369388,0.105434522915,0.0576377608464,154.338320879,-4.13042363014,"[16.0519102368, 16.493264222]","[-0.358705589282, -0.117431149495]"
Czech Republic,17.1619398737,-0.451148061433,0.159441148024,0.104039262368,107.63808519,-4.33632506773,"[16.8282257157, 17.4956540318]","[-0.668904740171, -0.233391382695]"
Denmark,17.8341294466,-0.284268947143,0.128200580793,0.0666638100927,139.11114393,-4.26421692291,"[17.5658025472, 18.102456346]","[-0.423797905225, -0.14473998906]"
Djibouti,13.8792345927,-0.984938014713,0.139207976079,0.113373302827,99.7014322282,-8.68756568042,"[13.5878689502, 14.1706002352]","[-1.22223106466, -0.747644964769]"
Dominica,16.1173815205,-0.701350425901,0.192677501065,0.119414453495,83.649525406,-5.8732457033,"[15.714102876, 16.520660165]","[-0.95128774951, -0.451413102292]"
Dominican Republic,19.4577826521,-0.713538566479,0.0667861855322,0.0321896854077,291.344422459,-22.1666834404,"[19.3179975593, 19.5975677449]","[-0.780912352341, -0.646164780617]"
Ecuador,18.6128735479,-0.790427225436,0.0918310441398,0.05816818609,202.686071167,-13.5886517797,"[18.4206689635, 18.8050781322]","[-0.912174638124, -0.668679812749]"
Egypt,18.3434766282,-0.634356489266,0.145704944875,0.083950368599,125.894674638,-7.55632762372,"[18.0385126737, 18.6484405826]","[-0.81006663012, -0.458646348412]"
El Salvador,18.8510611226,-0.827233032364,0.104764800175,0.0638758627563,179.936973974,-12.9506357592,"[18.6317858758, 19.0703363694]","[-0.960926749609, -0.693539315119]"
Equatorial Guinea,12.7432767154,-1.51075602306,0.203829717922,0.150152546053,62.5192285274,-10.0614745655,"[12.3166562128, 13.169897218]","[-1.82502891378, -1.19648313234]"
Estonia,14.8667691919,-0.989052356943,0.11709537092,0.0848044447917,126.962911302,-11.6627419633,"[14.6207609463, 15.1127774375]","[-1.16721988412, -0.810884829769]"
Ethiopia,16.803541806,-1.31101189729,0.097348598714,0.077320067452,172.612056341,-16.9556486497,"[16.5997888472, 17.0072947647]","[-1.47284465835, -1.14917913622]"
Fiji,16.0921878633,-0.74677659491,0.159103593523,0.126673834321,101.14283095,-5.89527110246,"[15.7591802149, 16.4251955117]","[-1.01190797721, -0.481645212612]"
Finland,17.1168195985,-0.363364474924,0.119075027197,0.066908256547,143.748189704,-5.43078677694,"[16.8675927023, 17.3660464947]","[-0.503405065315, -0.223323884532]"
France,19.8841167585,-0.26322035004,0.113178233711,0.0600926850619,175.688523372,-4.38023945458,"[19.6472319929, 20.1210015241]","[-0.388995785368, -0.137444914711]"
French Polynesia,15.3759174909,-0.462809080463,0.220565884359,0.167180252394,69.7112227288,-2.76832385306,"[14.9142677894, 15.8375671925]","[-0.812721370147, -0.11289679078]"
Gabon,14.657517024,-0.901497592524,0.100148349583,0.0675036489783,146.358048684,-13.3547979431,"[14.4479041193, 14.8671299287]","[-1.0427843536, -0.760210831452]"
"Gambia, The",15.768274573,-0.785474944947,0.194507341146,0.15067147829,81.0677606313,-5.21316279539,"[15.3611660293, 16.1753831168]","[-1.10083397332, -0.470115916573]"
Georgia,15.1000186915,-0.818421699726,0.236118127226,0.122134515097,63.9511200133,-6.70098619603,"[14.6039529139, 15.5960844691]","[-1.07501679437, -0.561826605084]"
Germany,20.6192583203,-0.21573881046,0.125814848914,0.0625570016893,163.885729692,-3.44867568193,"[20.3559248151, 20.8825918255]","[-0.346672119768, -0.0848055011532]"
Ghana,17.0599654538,-1.16910456456,0.0825832333176,0.0538285880223,206.579044783,-21.7190271474,"[16.88711676, 17.2328141476]","[-1.28176909411, -1.05644003502]"
Greece,18.592894957,-0.285672114735,0.107130631039,0.0557557557754,173.553490507,-5.12363451561,"[18.3686679693, 18.8171219447]","[-0.402370252744, -0.168973976725]"
Greenland,12.2584585077,-0.819342749985,0.42658502342,0.372876138724,28.7362608501,-2.19735902863,"[11.3656057925, 13.151311223]","[-1.59978147765, -0.0389040223203]"
Grenada,16.7997582034,-0.362072216382,0.223224569568,0.157544869069,75.2594494229,-2.29821649236,"[16.3325438097, 17.266972597]","[-0.691817416993, -0.0323270157708]"
Guatemala,18.6598282172,-1.24096121958,0.108686572907,0.0677010059794,171.684760299,-18.3300262918,"[18.4323446057, 18.8873118287]","[-1.38266105361, -1.09926138556]"
Guinea,15.174351827,-1.30723983666,0.126009092101,0.0822394866227,120.422674063,-15.8955252561,"[14.9106117662, 15.4380918879]","[-1.47936906039, -1.13511061294]"
Guinea-Bissau,14.0715388105,-1.0751946563,0.161354106911,0.167697062562,87.2090526848,-6.41152945599,"[13.7338207835, 14.4092568375]","[-1.4261886421, -0.724200670505]"
Guyana,17.8974585795,-0.44607278705,0.105359377004,0.0870983763921,169.870580944,-5.1214822311,"[17.6769388691, 18.1179782899]","[-0.628371783939, -0.263773790162]"
Haiti,17.9893774217,-1.02980212731,0.138219314291,0.104078891414,130.150967062,-9.89443789539,"[17.7000810721, 18.2786737713]","[-1.2476417506, -0.811962504029]"
Honduras,18.5118918121,-0.693629579194,0.160830602708,0.115107332427,115.10179966,-6.02593739748,"[18.175269492, 18.8485141323]","[-0.934551994801, -0.452707163586]"
Hong Kong,19.5307042198,0.0138226947768,0.182601187243,0.0905603947415,106.958254296,0.152635098557,"[19.1485155426, 19.9128928971]","[-0.175722389794, 0.203367779347]"
Hungary,17.4264662968,-0.391808177619,0.142656726269,0.0793989496326,122.156639596,-4.93467708871,"[17.1278823372, 17.7250502564]","[-0.557992089095, -0.225624266144]"
Iceland,16.3036542753,-0.15281369414,0.151747574884,0.085020588645,107.43930694,-1.79737280787,"[15.9860429509, 16.6212655997]","[-0.330763831293, 0.0251364430144]"
India,19.8765391309,-1.0764717436,0.101035458373,0.0465678552547,196.728351125,-23.1161975941,"[19.6650694862, 20.0880087757]","[-1.17393938481, -0.979004102394]"
Indonesia,18.2627193354,-0.369077004586,0.135728455213,0.0706258681382,134.553357339,-5.22580485473,"[17.9786364138, 18.5468022571]","[-0.516898645462, -0.221255363709]"
Iran,17.972893021,-0.319638737352,0.120348477428,0.0676945442319,149.340427109,-4.72177988609,"[17.7210007628, 18.2247852792]","[-0.461325046782, -0.177952427923]"
Iraq,15.8887076496,-1.058534389,0.138235497651,0.094734605752,114.939418019,-11.1736823159,"[15.5993774278, 16.1780378713]","[-1.25681619762, -0.860252580374]"
Ireland,18.5658012308,-0.425091312093,0.14087588627,0.0792924496418,131.788354433,-5.36105662031,"[18.2709446122, 18.8606578495]","[-0.591052316526, -0.25913030766]"
Israel,19.3098181126,-0.279922838169,0.122958642281,0.0658922872931,157.043195618,-4.24818821243,"[19.0524627166, 19.5671735086]","[-0.417836980473, -0.142008695864]"
Italy,19.8557579797,-0.249741665545,0.171088219862,0.0956578133007,116.055669968,-2.61078166986,"[19.4976662201, 20.2138497393]","[-0.449955769775, -0.0495275613143]"
Jamaica,19.1484281382,-0.591284167165,0.117853855817,0.0798069745161,162.476042939,-7.40892848965,"[18.9017571831, 19.3950990934]","[-0.758322084537, -0.424246249793]"
Japan,20.4036561548,-0.0516492558555,0.138377936504,0.0782692791015,147.44876727,-0.659891804912,"[20.1140278051, 20.6932845045]","[-0.215468739736, 0.112170228025]"
Jordan,17.5139117311,-0.28441446367,0.109203987319,0.0671971121815,160.377951035,-4.23253997734,"[17.2853451588, 17.7424783034]","[-0.425059635853, -0.143769291487]"
Kazakhstan,15.534270169,-0.766715508109,0.193396960873,0.104091943488,80.3232382706,-7.36575264535,"[15.1279582314, 15.9405821066]","[-0.985404566396, -0.548026449823]"
Kenya,16.9896002246,-0.654923635684,0.0957575462424,0.0617356857997,177.423095007,-10.6085099274,"[16.7891773769, 17.1900230723]","[-0.784137911078, -0.52570936029]"
Kiribati,12.3651312784,-1.05067618857,0.218999518085,0.264510623429,56.4619109053,-3.97215119361,"[11.9067600192, 12.8235025377]","[-1.60430328606, -0.497049091092]"
"Korea, South",19.7228347667,-0.0933169870842,0.108206590752,0.0569081125786,182.270179936,-1.6397835538,"[19.4963557694, 19.949313764]","[-0.212427035602, 0.0257930614338]"
