Country,Beta0 (Coeff),Beta1 (Ratio),Beta2 (Price),e0 (Coeff),e1 (Ratio),e2 (Price),t0 (Coeff),t1 (Ratio),t2 (Price),95%% Coeff. Int (Coeff),95%% Coeff. Int (Ratio),95%% Coeff. Int (Price)
Afghanistan,10.8885305706,-3.53544742195,-0.0899422812622,0.691032049793,0.550932273947,0.136890133119,15.7569110925,-6.41720877344,-0.657039913784,"[9.43672610672, 12.3403350346]","[-4.69291317896, -2.37798166493]","[-0.377537779023, 0.197653216499]"
Albania,15.1246431099,-1.14534801956,0.11626301837,0.202938650426,0.128084141925,0.0346817869175,74.5281545836,-8.9421531998,3.35227878097,"[14.6982848264, 15.5510013934]","[-1.41444281633, -0.876253222781]","[0.0433992878398, 0.189126748899]"
Algeria,15.4048086434,-1.02946524105,0.193399609064,0.0919130681934,0.0894837966939,0.094574516827,167.601941119,-11.5044877295,2.04494419377,"[15.2117064526, 15.5979108341]","[-1.21746372177, -0.841466760334]","[-0.00529407778257, 0.392093295911]"
Andorra,11.9064880309,-0.902543959774,-0.0202670406102,0.327052306675,0.183756921756,0.0335197159576,36.4054549926,-4.91161884488,-0.604630440064,"[11.2193766315, 12.5935994303]","[-1.28860292674, -0.51648499281]","[-0.0906893506481, 0.0501552694277]"
Angola,14.2431663037,-0.657280117675,0.726246652686,0.118811872673,0.0955071554537,0.0862003202853,119.879991647,-6.88199867907,8.4251038776,"[13.9935518218, 14.4927807857]","[-0.857933205568, -0.456627029781]","[0.545146499923, 0.907346805449]"
Antigua and Barbuda,16.9533588906,-0.0907428961338,0.137478885671,0.204728036014,0.178665556684,0.131388228121,82.8091707451,-0.507892499361,1.04635618911,"[16.5232412475, 17.3834765337]","[-0.466105302002, 0.284619509735]","[-0.138557538616, 0.413515309958]"
Argentina,18.2449978345,-0.39799416084,0.657644349254,0.159890308701,0.0489810870099,0.152300532637,114.109466563,-8.12546607549,4.31806992311,"[17.9090807609, 18.5809149081]","[-0.500899606094, -0.295088715586]","[0.337672803496, 0.977615895012]"
Armenia,16.1836172059,-0.414044824605,-0.0345206133502,0.247253276537,0.0829559625399,0.110786368244,65.4536005856,-4.9911400209,-0.311596217995,"[15.6619583914, 16.7052760204]","[-0.589066606646, -0.239023042564]","[-0.268259418883, 0.199218192182]"
Aruba,16.3581243417,-0.0561620171322,1.07355815149,0.125072503793,0.0946040561301,0.174809341311,130.789133067,-0.593653374174,6.14130883075,"[16.0953567618, 16.6208919215]","[-0.254917763752, 0.142593729488]","[0.706297353489, 1.44081894949]"
Australia,19.2746612676,-0.496486796825,-0.0776154685572,0.14834638644,0.084561131882,0.247908356745,129.930102985,-5.87133575173,-0.313081291717,"[18.9629970747, 19.5863254604]","[-0.674143142544, -0.318830451107]","[-0.598451599203, 0.443220662088]"
Austria,17.7285591126,-0.161755832861,0.699691744903,0.128914161041,0.0653497014904,0.154427500931,137.522200583,-2.47523445666,4.53087526954,"[17.4577205104, 17.9993977149]","[-0.299050461046, -0.0244612046768]","[0.375251604579, 1.02413188523]"
Azerbaijan,14.6565307684,-1.26463858153,-0.276505912304,0.336890683561,0.168766459369,0.255179231269,43.5053015223,-7.49342367115,-1.0835753009,"[13.9457535562, 15.3673079806]","[-1.62070468652, -0.908572476539]","[-0.814887029574, 0.261875204966]"
"Bahamas, The",18.1677167166,-0.224189583737,0.425972194913,0.0765705667337,0.0501323425994,0.170404476233,237.267627648,-4.47195507157,2.49977115819,"[18.0068479253, 18.3285855079]","[-0.329513727233, -0.118865440241]","[0.0679656750402, 0.783978714786]"
Bahrain,16.2000160405,-0.265594618827,0.519190706412,0.093566969993,0.0464701910984,0.125796200296,173.138192267,-5.7153760841,4.12723679403,"[16.003439131, 16.39659295]","[-0.36322486752, -0.167964370135]","[0.254902696631, 0.783478716193]"
Bangladesh,17.1776194603,-0.65347687718,0.197736479245,0.253896318233,0.0520668007845,0.103756241144,67.6560399922,-12.5507399597,1.90577913255,"[16.6442030893, 17.7110358312]","[-0.762865166512, -0.544088587847]","[-0.0202472945879, 0.415720253078]"
Barbados,17.0099863651,-0.42051613652,0.474191962008,0.117154671406,0.0643670865322,0.0946593452386,145.192557506,-6.5330925971,5.00945744778,"[16.7638535339, 17.2561191964]","[-0.555746367282, -0.285285905759]","[0.275320057281, 0.673063866735]"
Belarus,15.3584970137,-0.936265081694,0.24245525752,0.257545132443,0.150695451132,0.160897070369,59.6341964145,-6.2129618025,1.50689665737,"[14.8151242813, 15.9018697461]","[-1.254204692, -0.618325471387]","[-0.0970078879718, 0.581918403012]"
Belgium,18.4197277426,-0.378565139443,0.168795649276,0.0766952135498,0.0380286431426,0.0813806639854,240.167891711,-9.95473696034,2.07414932503,"[18.2585970781, 18.5808584071]","[-0.458460353982, -0.298669924904]","[-0.00217878134032, 0.339770079892]"
Belize,16.4043968629,-0.534017755083,0.356225479806,0.0983437258991,0.0421470403999,0.0940986678563,166.806745554,-12.6703500416,3.78565911634,"[16.1977843616, 16.6110093642]","[-0.62256540119, -0.445470108976]","[0.158531514549, 0.553919445063]"
Benin,13.5886166444,-0.986751264174,0.503344904831,0.309475524993,0.127518950783,0.177089581432,43.9085341068,-7.73807546342,2.84231799952,"[12.938432693, 14.2388005958]","[-1.25465863842, -0.718843889926]","[0.131293500104, 0.875396309559]"
Bermuda,17.6408980137,-0.0909925181115,0.672934964795,0.0554262394955,0.0312549753942,0.11639912796,318.277014178,-2.91129706435,5.78127153176,"[17.5244518056, 17.7573442219]","[-0.156656784784, -0.0253282514387]","[0.428389471399, 0.91748045819]"
Bhutan,11.6955397967,-0.946702002994,0.0234500190307,0.180601712066,0.124872231292,0.0374693299887,64.7587426661,-7.58136531397,0.625845699345,"[11.3161096793, 12.0749699141]","[-1.20904882593, -0.684355180059]","[-0.0552701221755, 0.102170160237]"
Bolivia,16.8093129604,-0.67625220093,0.304958935608,0.190348293695,0.0856938129804,0.158408043537,88.3081882906,-7.89149388282,1.92514804678,"[16.4094060349, 17.209219886]","[-0.856288221333, -0.496216180527]","[-0.0278440144095, 0.637761885626]"
Bosnia and Herzegovina,16.3068212433,-0.607910320047,0.174994730177,0.284883065897,0.210011904049,0.0393029685478,57.2404020996,-2.89464696203,4.45245579768,"[15.705770513, 16.9078719736]","[-1.05099670674, -0.164823933354]","[0.0920727148796, 0.257916745474]"
Botswana,14.1905267444,-0.736652644842,0.419111290284,0.136533182041,0.155779468628,0.190372903579,103.934637224,-4.72881729108,2.20152806626,"[13.9036811731, 14.4773723158]","[-1.0639331639, -0.409372125785]","[0.0191526612902, 0.819069919277]"
Brazil,19.7348473939,-0.697375156326,-0.392729492367,0.181130660251,0.0918402917349,0.289100258044,108.953654597,-7.59334648391,-1.35845431279,"[19.3543059976, 20.1153887902]","[-0.890324449414, -0.504425863238]","[-1.00010659633, 0.214647611597]"
Bulgaria,16.1269673016,-1.09100622843,-0.00743012692943,0.140557516698,0.0835013430677,0.0598827192146,114.735715886,-13.0657326978,-0.124077981543,"[15.8316669168, 16.4222676863]","[-1.26643604047, -0.915576416388]","[-0.133239051557, 0.118378797698]"
Burundi,13.5766985704,-0.69099763702,0.0193460684359,0.179603703066,0.0983980121962,0.0252126083634,75.5925314383,-7.02247557239,0.767317215143,"[13.1993651921, 13.9540319487]","[-0.897724189559, -0.484271084481]","[-0.0336236561668, 0.0723157930387]"
Cambodia,15.3184471793,-0.851585949195,0.247408459141,0.136718390249,0.0464059641484,0.0607803778898,112.043794191,-18.3507866892,4.07053176914,"[15.0299965897, 15.6068977688]","[-0.949493975259, -0.75367792313]","[0.119173071043, 0.37564384724]"
Cameroon,15.3719686266,-0.957888717034,0.319940147683,0.135113957718,0.107373286993,0.102062172446,113.770397125,-8.9211082557,3.134757374,"[15.0881047349, 15.6558325183]","[-1.18347162221, -0.732305811858]","[0.105515480115, 0.53436481525]"
Canada,21.5793590264,-0.413210332237,-0.281680917611,0.126309728027,0.0715037192718,0.350902601222,170.844790528,-5.77886488207,-0.802732486535,"[21.3139921349, 21.8447259179]","[-0.563434072015, -0.26298659246]","[-1.0188999265, 0.455538091275]"
Cape Verde,15.6574428031,-0.880817041791,-0.103456022576,0.290914720283,0.165916446719,0.139337111112,53.8214181391,-5.30879885153,-0.742487207824,"[15.0462536555, 16.2686319508]","[-1.22939456154, -0.532239522041]","[-0.396192430334, 0.189280385183]"
Cayman Islands,16.902215801,-0.00295682787934,0.998671543265,0.0696295472437,0.0693125079883,0.155324193127,242.744875848,-0.0426593693571,6.42959427738,"[16.7559295506, 17.0485020515]","[-0.148577003576, 0.142663347818]","[0.672347522543, 1.32499556399]"
Central African Republic,12.5746907217,-0.449888188703,0.396229108828,0.203730334655,0.127488598193,0.097426574349,61.7222307269,-3.5288503841,4.06695104981,"[12.1466691713, 13.002712272]","[-0.717731794527, -0.182044582879]","[0.191543471473, 0.600914746183]"
Chad,13.4621892965,-1.30603424511,-0.109566200251,0.177188760085,0.103602935354,0.0695895763074,75.9765421352,-12.6061509806,-1.57446281562,"[13.0899295251, 13.8344490678]","[-1.52369593543, -1.08837255479]","[-0.255768474886, 0.0366360743845]"
Chile,18.1259033233,-0.426630777214,0.503127653379,0.146062350288,0.0896323388553,0.230291332653,124.097026288,-4.75978628542,2.18474420023,"[17.8190377123, 18.4327689342]","[-0.614941333433, -0.238320220994]","[0.0193035169307, 0.986951789826]"
China,18.6500687588,-0.532773191178,0.733859579166,0.211182139399,0.0466694297837,0.197097683911,88.3127181674,-11.4158924514,3.72332928832,"[18.2063915476, 19.0937459699]","[-0.630822024816, -0.43472435754]","[0.319772710957, 1.14794644737]"
Colombia,18.9377292013,-0.534444689286,0.427156509354,0.113151591381,0.0823270530356,0.124948204095,167.36599963,-6.49172622582,3.41866865914,"[18.7000065291, 19.1754518735]","[-0.707407409516, -0.361481969055]","[0.164650073483, 0.689662945225]"
Comoros,12.4072712579,-1.37639953335,0.1115814754,0.407728978821,0.250043167375,0.0684795908531,30.430192364,-5.50464764862,1.62941212133,"[11.5506644599, 13.263878056]","[-1.9017207347, -0.851078331996]","[-0.0322888063303, 0.25545175713]"
Congo,13.8649498268,-0.953971213035,0.267458955088,0.259959491795,0.164388620116,0.155607224065,53.3350397445,-5.80314630271,1.71880808681,"[13.318795201, 14.4111044527]","[-1.2993388882, -0.608603537869]","[-0.05945969157, 0.594377601746]"
Costa Rica,17.7344772585,-0.481770104362,0.664387575991,0.162438479196,0.0936698109442,0.290903046417,109.176577781,-5.14328041773,2.28387974679,"[17.3932066774, 18.0757478397]","[-0.67856307468, -0.284977134044]","[0.0532229542012, 1.27555219778]"
Cote d'Ivoire,16.2490075519,-0.600895845792,0.134415655067,0.12046374701,0.0751474611672,0.0795652794565,134.887117121,-7.99622284583,1.68937576774,"[15.9959226107, 16.502092493]","[-0.758774803226, -0.443016888357]","[-0.0327447941812, 0.301576104315]"
Croatia,16.9276526491,-0.25099929488,0.0859207515846,0.32162324354,0.183744290556,0.339318979102,52.6319318927,-1.36602500203,0.253215283778,"[16.2490869197, 17.6062183785]","[-0.638665861433, 0.136667271672]","[-0.62997971638, 0.801821219549]"
Cuba,17.4703917879,-0.802925913278,0.187489517648,0.363279205887,0.627436532939,0.101128245326,48.0908114331,-1.27969264001,1.85397775906,"[16.7071704975, 18.2336130783]","[-2.12112115418, 0.515269327627]","[-0.0249730418487, 0.399952077145]"
Cyprus,16.2014084645,-0.230893039134,0.395014833302,0.101724982647,0.0527713866003,0.18116381469,159.266760661,-4.37534531513,2.18042898897,"[15.9876922064, 16.4151247225]","[-0.341761608337, -0.120024469932]","[0.0144037821253, 0.77562588448]"
Czech Republic,16.7057286039,-0.224267692071,0.847747076113,0.12807381956,0.076167566693,0.151269918427,130.438278965,-2.94439880133,5.60420131727,"[16.4366554936, 16.9748017142]","[-0.384289811688, -0.0642455724546]","[0.529940770464, 1.16555338176]"
Denmark,17.7492163132,-0.447450001039,-0.22541973401,0.109880718958,0.076420097253,0.0728198325197,161.53167254,-5.8551351951,-3.09558160476,"[17.5183654889, 17.9800671374]","[-0.608002667675, -0.286897334403]","[-0.378408525117, -0.0724309429021]"
Djibouti,13.3119721184,-0.860539555819,0.358092580462,0.240425868222,0.108110866253,0.131394343982,55.3683021586,-7.95978781456,2.72532720671,"[12.8068561129, 13.817088124]","[-1.08767205752, -0.633407054119]","[0.0820433072269, 0.634141853697]"
Dominica,15.845258309,-0.476061259004,0.314797784883,0.229572360756,0.162226614178,0.164245210389,69.0207577989,-2.93454475035,1.91663296687,"[15.3629446765, 16.3275719416]","[-0.816886728244, -0.135235789764]","[-0.0302685976274, 0.659864167394]"
Dominican Republic,19.2868823171,-0.638460390811,0.26741316605,0.0897799582375,0.0411376528292,0.105932054618,214.823917227,-15.520097694,2.52438383279,"[19.098261624, 19.4755030101]","[-0.724887392324, -0.552033389298]","[0.0448581777364, 0.489968154364]"
Ecuador,18.7774032318,-0.795430259405,-0.0989849989199,0.255218558164,0.059422801079,0.142961348825,73.5738159751,-13.3859435261,-0.692389934294,"[18.2412089378, 19.3135975257]","[-0.920272931885, -0.670587586926]","[-0.39933564757, 0.20136564973]"
Egypt,16.8624687367,-0.492601009782,0.912825177421,0.188329671125,0.0423016827628,0.108400042612,89.5369733084,-11.6449506878,8.42089316043,"[16.4668027798, 17.2581346936]","[-0.581473547438, -0.403728472126]","[0.685085138735, 1.14056521611]"
El Salvador,18.2744701046,-1.02008483964,0.302707706881,0.128806071274,0.055164581599,0.0575654603111,141.875844235,-18.4916627676,5.25849537632,"[18.0038585906, 18.5450816187]","[-1.13598132496, -0.904188354321]","[0.181767162557, 0.423648251205]"
Equatorial Guinea,12.3787860633,-1.40796587305,0.150470043916,0.194350434641,0.123602103237,0.0438276057702,63.6931226117,-11.3911158158,3.43322527598,"[11.9704709516, 12.7871011749]","[-1.66764425596, -1.14828749014]","[0.0583916609822, 0.242548426849]"
Estonia,14.8165471359,-0.872659605782,0.144885576878,0.112173598591,0.0993904793801,0.0750331628702,132.085867994,-8.7801126549,1.93095387873,"[14.5798815302, 15.0532127417]","[-1.08235518747, -0.662964024098]","[-0.0134205589999, 0.303191712755]"
Ethiopia,16.4193470726,-1.15046690283,0.227253208509,0.310688709542,0.1450094343,0.174852042567,52.8482257912,-7.93373830046,1.299688612,"[15.7666143151, 17.0720798302]","[-1.45512041939, -0.845813386268]","[-0.1400973015, 0.594603718518]"
Fiji,15.5819530819,-0.491597398916,0.452840816681,0.289440430391,0.171089011191,0.221172700608,53.8347495573,-2.87334291953,2.04745348515,"[14.9738613023, 16.1900448614]","[-0.851042073371, -0.132152724461]","[-0.0118257847266, 0.917507418089]"
Finland,17.1250886569,-0.347231046581,0.0246551847444,0.154273474393,0.195894460477,0.280338138635,111.004751298,-1.77254142734,0.0879480218582,"[16.8009721144, 17.4492051995]","[-0.758790036159, 0.064327942996]","[-0.564313389434, 0.613623758923]"
France,19.6869020686,-0.320336498373,0.849988661858,0.10591938165,0.0503404530088,0.242823820928,185.866852336,-6.36340118586,3.50043360083,"[19.4643737052, 19.909430432]","[-0.426097865615, -0.214575131131]","[0.339834744575, 1.36014257914]"
French Polynesia,14.7028934552,-0.136066508462,0.588723795196,0.306170596355,0.184997885948,0.210554335655,48.0218990008,-0.735503045152,2.79606588657,"[14.0596529012, 15.3461340091]","[-0.524732644448, 0.252599627525]","[0.14636555075, 1.03108203964]"
Gabon,14.3649291543,-0.629541953518,0.382307382392,0.133198269423,0.111114554196,0.133656463375,107.846214643,-5.66570201425,2.86037332381,"[14.0850899743, 14.6447683342]","[-0.86298496942, -0.396098937617]","[0.101505572667, 0.663109192117]"
"Gambia, The",15.2653719313,-0.742820362973,0.308488929895,0.438429121086,0.151979261859,0.241963762653,34.8183348166,-4.88764291841,1.2749385549,"[14.3442665277, 16.1864773349]","[-1.06211694387, -0.423523782072]","[-0.199858072002, 0.816835931792]"
Georgia,15.3330893485,-0.610834562843,0.123763531753,0.178241884726,0.100469320217,0.0292370324979,86.0240530559,-6.0798118423,4.23310853323,"[14.9570318435, 15.7091468535]","[-0.822806299731, -0.398862825955]","[0.0620787851396, 0.185448278367]"
Germany,20.2918572284,-0.351347575333,0.644538103266,0.146586412349,0.0670795296183,0.204010323388,138.429318948,-5.2377763728,3.15934062826,"[19.9838906039, 20.5998238529]","[-0.492276437557, -0.210418713109]","[0.215928318422, 1.07314788811]"
Ghana,16.7002003524,-1.14833573322,0.260762335301,0.222413549363,0.0526037045569,0.15081375259,75.0862544132,-21.8299403606,1.72903552112,"[16.2329268245, 17.1674738803]","[-1.25885201553, -1.03781945092]","[-0.0560856014865, 0.577610272088]"
Greece,18.105792912,-0.300173540937,0.74805745881,0.0905989425152,0.0299305526578,0.107686668608,199.845521475,-10.0290009466,6.94661157674,"[17.9154515969, 18.2961342272]","[-0.363055298692, -0.237291783181]","[0.521816163292, 0.974298754328]"
Greenland,11.9329301498,-1.07209714904,-0.0289304545151,0.514041731718,0.433874344438,0.0258563869981,23.2139326703,-2.47098535046,-1.11889006446,"[10.8529685461, 13.0128917536]","[-1.98363332197, -0.16056097612]","[-0.0832527078404, 0.0253917988103]"
Grenada,16.7752430325,-0.352671887734,0.0216650019283,0.284204406893,0.174126687888,0.148501655846,59.0252741534,-2.02537527136,0.145890642126,"[16.1781517301, 17.3723343349]","[-0.718498484113, 0.0131547086451]","[-0.290325399852, 0.333655403708]"
Guatemala,17.8483235708,-1.22981892464,0.514780431748,0.135644398447,0.0373725287142,0.0771903525658,131.581722321,-32.9070300284,6.66897370768,"[17.5633452645, 18.1333018771]","[-1.30833569391, -1.15130215536]","[0.352609518749, 0.676951344748]"
Guinea,14.9777626011,-1.13808965308,0.23544852868,0.142849610873,0.104984254032,0.103101613989,104.8498663,-10.8405747468,2.28365512015,"[14.6776467052, 15.2778784971]","[-1.35865338625, -0.917525919902]","[0.0188400754674, 0.452056981893]"
Guinea-Bissau,14.1514079945,-1.10844758672,-0.0386283989714,0.164661139602,0.163659779308,0.0254062195993,85.9426093413,-6.77287719319,-1.52043080713,"[13.8054677771, 14.4973482118]","[-1.45228402417, -0.764611149268]","[-0.0920048856868, 0.014748087744]"
Guyana,17.1838891795,-0.347802964473,0.626659405883,0.245481950369,0.0787840034634,0.20148954061,70.0006218531,-4.41463938342,3.11013367734,"[16.6681507395, 17.6996276195]","[-0.513322013767, -0.182283915178]","[0.203345589138, 1.04997322263]"
Haiti,17.5766247178,-0.997768047514,0.228916376795,0.460983718712,0.109839233775,0.243827123768,38.1285151824,-9.08389482723,0.938847053835,"[16.6081338629, 18.5451155726]","[-1.22853171463, -0.767004380393]","[-0.283345401538, 0.741178155128]"
Honduras,17.7544830428,-0.844560294682,0.410875409687,0.149819983352,0.0696028281011,0.0643692725717,118.505439966,-12.1339939443,6.38309853867,"[17.4397229377, 18.0692431479]","[-0.990790410303, -0.698330179061]","[0.275640586227, 0.546110233147]"
Hong Kong,19.3134691725,-0.0558928094114,0.457643310125,0.145794317489,0.0694126203706,0.112823732972,132.470658014,-0.80522546351,4.05626811018,"[19.0071666776, 19.6197716675]","[-0.201723313419, 0.0899376945962]","[0.220609442862, 0.694677177388]"
Hungary,17.430651438,-0.413033469015,-0.0285823579209,0.148627617186,0.152104841104,0.172931856199,117.27733895,-2.71545248671,-0.165281045084,"[17.1183964013, 17.7429064747]","[-0.732593882117, -0.0934730559129]","[-0.391898706068, 0.334733990226]"
Iceland,16.5753123622,0.122475818803,0.720979928927,0.179482222992,0.140624704383,0.308966833825,92.350719118,0.870940986798,2.33351884408,"[16.1982342041, 16.9523905203]","[-0.172965722037, 0.417917359644]","[0.0718646980409, 1.37009515981]"
India,19.3748219054,-1.02835323286,0.378569876971,0.117023477051,0.0316960941793,0.0730434962333,165.56354668,-32.444162585,5.18280061186,"[19.1289647033, 19.6206791076]","[-1.09494425571, -0.961762210013]","[0.225111185838, 0.532028568103]"
Indonesia,17.6983962398,-0.140136275114,0.751696912043,0.197644413102,0.0876439490452,0.21996473197,89.5466558451,-1.59892698401,3.41735197871,"[17.2831607362, 18.1136317434]","[-0.324269379356, 0.0439968291292]","[0.289568158572, 1.21382566552]"
Iran,17.7793464971,-0.241672215205,0.358583123514,0.148912051438,0.0743983591533,0.181604670257,119.394947054,-3.2483541029,1.97452589191,"[17.4664938861, 18.092199108]","[-0.397977367708, -0.085367062702]","[-0.0229541308388, 0.740120377867]"
Iraq,16.1158744927,-1.09217110926,-0.16902930695,0.182698502763,0.0916919936456,0.0948086470621,88.2102165532,-11.9113028939,-1.78284694685,"[15.7320391815, 16.4997098039]","[-1.28480883963, -0.899533378898]","[-0.368214883168, 0.0301562692682]"
Ireland,18.5824107543,-0.425657218326,-0.0511230367039,0.15648169037,0.0813195134447,0.185344814066,118.751342156,-5.2343797976,-0.275826636756,"[18.2536549221, 18.9111665864]","[-0.596503176423, -0.254811260228]","[-0.440518041619, 0.338271968212]"
Israel,19.215652261,-0.34236022847,0.330114703279,0.133757673378,0.0755873434793,0.215382474894,143.660186184,-4.52933272571,1.53269063995,"[18.934637817, 19.4966667051]","[-0.501163344349, -0.183557112591]","[-0.122387085306, 0.782616491865]"
Italy,19.2743054073,-0.302009642377,0.895209221045,0.164282437214,0.0649170395849,0.181297069446,117.324199313,-4.65223990971,4.93780304216,"[18.9291608142, 19.6194500005]","[-0.438395281629, -0.165624003126]","[0.514318212015, 1.27610023007]"
Jamaica,18.8094607247,-0.687341680499,0.307071093061,0.0990100334328,0.0543206070145,0.0578875814438,189.975299195,-12.6534241474,5.30461085784,"[18.6014483632, 19.0174730861]","[-0.801465041016, -0.573218319983]","[0.185453797349, 0.428688388773]"
Japan,20.2906667012,-0.0784527301768,0.921704423214,0.107471166305,0.0590162668291,0.231445739226,188.80102821,-1.32934077996,3.98237801351,"[20.0648781593, 20.5164552432]","[-0.202441305891, 0.0455358455372]","[0.435454968554, 1.40795387787]"
Jordan,16.2474622379,-0.66798714051,0.847836745897,0.311005560786,0.103399112017,0.20126759131,52.2417097523,-6.46027927592,4.21248518144,"[15.5940638006, 16.9008606752]","[-0.885220613887, -0.450753667133]","[0.424989227328, 1.27068426447]"
Kazakhstan,15.3577572742,-0.620946835168,0.19553611594,0.269631312717,0.186592862745,0.207439342136,56.9583596188,-3.32781664868,0.942618280245,"[14.7888849304, 15.9266296181]","[-1.0146233637, -0.227270306635]","[-0.242122639555, 0.633194871434]"
Kenya,16.9720019434,-0.651729646296,0.011547234572,0.209540411388,0.0717541562612,0.121403438201,80.9963187099,-9.08281387803,0.0951145597122,"[16.5317738748, 17.412230012]","[-0.802479534664, -0.500979757928]","[-0.243511924505, 0.266606393649]"
Kiribati,12.2696386774,-1.08203198701,0.0446870625918,0.220873955556,0.256618299248,0.0293539689018,55.5504094926,-4.21650361718,1.52235163637,"[11.805599716, 12.7336776387]","[-1.62116702783, -0.542896946195]","[-0.0169833376426, 0.106357462826]"
"Korea, South",19.6671269608,-0.147888276519,0.341304923917,0.119281905797,0.0757061575589,0.31416959483,164.879382412,-1.95345109681,1.08637159526,"[19.4165249759, 19.9177289457]","[-0.306941011516, 0.0111644584789]","[-0.318740902235, 1.00135075007]"
